merchant_id,merchant_name,category,risk_score,location
MERCH_00249,Kelly-Norman,entertainment,0.3506489102840935,Joshuastad
MERCH_00250,Preston-Paul,healthcare,0.3705148509751632,Morganburgh
MERCH_00251,Holt-Richardson,restaurant,0.5225290892261507,Lauriechester
MERCH_00252,Jordan and Sons,grocery,0.4115550984776533,Manuelland
MERCH_00253,Guerrero-Parker,entertainment,0.09681757870337834,Jacksonmouth
MERCH_00254,West-Acosta,entertainment,0.4017607958612707,Christinachester
MERCH_00255,Fowler-Moody,healthcare,0.1480762931848553,North Emilyfurt
MERCH_00256,Palmer-Brady,gas_station,0.23986988415404037,North Douglas
MERCH_00257,"Gregory, Kim and Martinez",healthcare,0.34954126967835764,Port Deanna
MERCH_00258,Reyes-Bradley,retail,0.41570468118441634,Lake Shannon
MERCH_00259,Watson-Hines,other,0.2621623227058556,New Michael
MERCH_00260,Banks-Wright,travel,0.5153405807805825,North Jillfort
MERCH_00261,"Hughes, Hoffman and Green",restaurant,0.8512611178292414,Janeborough
MERCH_00262,"Mitchell, Hendricks and Henry",other,0.2937834073222493,East Melissamouth
MERCH_00263,Roach Group,travel,0.47612731321724583,Port Evelynmouth
MERCH_00264,"Reed, Brown and Daniels",other,0.39380820481912054,Melissaburgh
MERCH_00265,Hicks-Martinez,other,0.722377276622846,Port Dominic
MERCH_00266,Johnson-Spencer,grocery,0.17840583774364457,Tannerside
MERCH_00267,Salazar Inc,restaurant,0.17530059557146835,West Raymondfort
MERCH_00268,"Jenkins, Ortiz and Andrews",healthcare,0.3211981472241347,West Dawn
MERCH_00269,Owens-Holmes,travel,0.23826710491265343,Port Kimberly
MERCH_00270,"Matthews, Saunders and Anderson",healthcare,0.16959501161467375,Port Davidberg
MERCH_00271,Martin-Morris,healthcare,0.14075474981224445,West Stacey
MERCH_00272,"Jacobson, Singleton and King",restaurant,0.21986202951987535,Davidport
MERCH_00273,"Ferguson, Shaw and Jackson",travel,0.07957192294777751,East Donna
MERCH_00274,"Winters, Morgan and Bradshaw",travel,0.5015543242524209,Port Michelleland
MERCH_00275,Fry PLC,healthcare,0.6665904900395431,Debrashire
MERCH_00276,Montgomery-Johnson,retail,0.08908209071340413,Dawnport
MERCH_00277,Sanchez-Aguirre,online,0.20096287723431966,Evansland
MERCH_00278,"Brown, Gonzales and Washington",grocery,0.3193201275731948,West Catherine
MERCH_00279,Hensley-Flores,utilities,0.3990758542316495,Theresaberg
MERCH_00280,Robertson-Rodriguez,entertainment,0.34755960663320545,South David
MERCH_00281,Wright-Davis,grocery,0.38709791161875995,Soniachester
MERCH_00282,Estes and Sons,retail,0.3708487026408427,Sarahmouth
MERCH_00283,Hines Group,entertainment,0.6013478039856314,Jimenezport
MERCH_00284,Johnson-Landry,travel,0.18181032268743014,Levyborough
MERCH_00285,"Gomez, Williams and Simpson",other,0.5665498107719812,Mitchelltown
MERCH_00286,Jordan LLC,restaurant,0.24218580072524754,Kathrynstad
MERCH_00287,Morales PLC,retail,0.3166684114330456,West Angela
MERCH_00288,Hughes Group,utilities,0.26577645932488064,Marciaville
MERCH_00289,Hester Group,entertainment,0.39804397975918515,Lauramouth
MERCH_00290,"Mcmillan, Fischer and Gonzalez",travel,0.24553250499067084,Porterton
MERCH_00291,Taylor LLC,travel,0.27962344172510606,Stoneberg
MERCH_00292,"Barry, Taylor and Velazquez",grocery,0.15065319090531681,Franciscoport
MERCH_00293,"Rogers, Clayton and Patel",travel,0.7800150781360661,Thomastown
MERCH_00294,Rivera-Rodriguez,grocery,0.1610623423991291,Silvatown
MERCH_00295,"Wells, Coffey and Patton",utilities,0.11861396554773997,Lake Brett
MERCH_00296,Jackson-Fuller,utilities,0.4087909522273318,Hernandezbury
MERCH_00297,Armstrong Ltd,entertainment,0.2356724878863026,East Andrewmouth
MERCH_00298,Hernandez-Vaughn,entertainment,0.36206697190430126,Shawfort
MERCH_00299,"Luna, Thornton and Stone",other,0.4419476214206723,Whitneyfort
MERCH_00300,"Bennett, Frye and Stevens",online,0.19821637865933683,Amyview
MERCH_00301,"Washington, Bernard and Ramirez",entertainment,0.21632721305393568,Jeffreyport
MERCH_00302,Bush-Vaughn,entertainment,0.1760485898374976,Stewartstad
MERCH_00303,"Peck, Pope and Hill",travel,0.04453056380681447,New Ericafurt
MERCH_00304,Cardenas-Blevins,grocery,0.2082288816662296,West Bobby
MERCH_00305,"Miller, Bradshaw and Douglas",grocery,0.26246294607876147,Lewisside
MERCH_00306,Fitzpatrick-Horton,utilities,0.30438210549147365,North Christina
MERCH_00307,"Allen, Williams and Stein",entertainment,0.3017891830766212,Lake Jesse
MERCH_00308,Gutierrez Ltd,gas_station,0.46802840044643806,Garciaberg
MERCH_00309,Oconnell and Sons,grocery,0.049198845934233244,Delgadofort
MERCH_00310,Santos-Avila,retail,0.42528389292076174,Manuelton
MERCH_00311,Pearson and Sons,other,0.1357450444609104,East Robertburgh
MERCH_00312,Osborn Group,utilities,0.2767040251454806,Lopezport
MERCH_00313,Smith PLC,travel,0.3460322048527961,West Justinside
MERCH_00314,"Snyder, Mays and Rosales",restaurant,0.4677024343631199,Nelsonville
MERCH_00315,Martin-Stevens,restaurant,0.2559758569558938,Jennifertown
MERCH_00316,"Rogers, Phillips and Craig",gas_station,0.2924768360311141,East Cheryl
MERCH_00317,"Prince, Wilcox and Robertson",healthcare,0.1550541083964814,South Elizabethburgh
MERCH_00318,Woods and Sons,travel,0.25916263480693047,West Patrickmouth
MERCH_00319,Finley-Turner,travel,0.08185713395032099,West Desireebury
MERCH_00320,Contreras Group,grocery,0.5502466552653651,Erikhaven
MERCH_00321,"Carrillo, Vaughn and Fowler",grocery,0.16118759337009864,Michaelbury
MERCH_00322,Bernard Group,retail,0.24469851072734633,South Julie
MERCH_00323,"Brooks, Miles and Durham",other,0.24320120920905433,Port John
MERCH_00324,"Marks, Miller and Griffin",online,0.2935198356802219,Christianshire
MERCH_00325,Brown PLC,gas_station,0.36908077774029807,New Amanda
MERCH_00326,Murphy PLC,grocery,0.18314586363251759,Wilsonborough
MERCH_00327,"Aguilar, Davis and Dixon",gas_station,0.45950051954356824,South Davidchester
MERCH_00328,Elliott-Hansen,grocery,0.7828153110166447,Jenniferfurt
MERCH_00329,Velasquez-Reese,utilities,0.12115990122967447,North Rodneyland
MERCH_00330,"Mcknight, Michael and Jones",healthcare,0.13883721081020298,Johnsonchester
MERCH_00331,Mack Ltd,online,0.11396458469721821,Brooksfurt
MERCH_00332,Kane-Knox,gas_station,0.5516063536813781,Millerside
MERCH_00333,Valdez LLC,grocery,0.1724663809716311,East Victoriafurt
MERCH_00334,"Anderson, Irwin and Davenport",other,0.11609957706612525,West Stevenside
MERCH_00335,Patel-Morrow,restaurant,0.6852442018744211,South Michael
MERCH_00336,Lopez-Golden,restaurant,0.31289655848775033,North Lisachester
MERCH_00337,"Miranda, Stephenson and Smith",retail,0.11635191900135469,North Craig
MERCH_00338,Griffin Ltd,restaurant,0.07277677786462247,East Joyfurt
MERCH_00339,Young-Robinson,other,0.19802335778375857,East Williamport
MERCH_00340,Cabrera Ltd,online,0.3051488265277075,Barbaramouth
MERCH_00341,Turner and Sons,entertainment,0.5151744675363088,South Kevin
MERCH_00342,Hawkins PLC,retail,0.06809195846808443,Lake Erika
MERCH_00343,"Simpson, Compton and David",grocery,0.3832938258480702,Floydmouth
MERCH_00344,"Butler, Hernandez and Bennett",other,0.09575157113929061,Allenbury
MERCH_00345,Mathews-Thomas,other,0.1343502746324969,Melendezside
MERCH_00346,Faulkner-Grant,other,0.27470029412662283,South John
MERCH_00347,Rivera Inc,restaurant,0.46324601531313364,Booneland
MERCH_00348,"Hardy, Lee and Adams",gas_station,0.34074614797161085,Port Charlesshire
MERCH_00349,"Powers, Robinson and Clark",entertainment,0.22667565107356552,Kevintown
MERCH_00350,Giles Ltd,travel,0.08755545283627629,Lake Yvonnefort
MERCH_00351,Dominguez Ltd,grocery,0.33613779518703285,South Rose
MERCH_00352,"Morris, Campbell and Owens",other,0.2426971043746892,Kylestad
MERCH_00353,"Andrade, Owens and Lang",restaurant,0.17226492494382561,Gillmouth
MERCH_00354,Wood Group,utilities,0.24210450768023103,New Michelleberg
MERCH_00355,Green PLC,online,0.5052439717645854,Phillipsborough
MERCH_00356,Hall-Hudson,travel,0.2901780345830541,South Andrea
MERCH_00357,"Morgan, Hines and Burns",grocery,0.5233229008998268,Murraystad
MERCH_00358,Taylor PLC,other,0.24805262729385905,Whiteside
MERCH_00359,"Bernard, Warren and Combs",online,0.3221975594946303,Port Elizabethtown
MERCH_00360,Taylor-Mccoy,healthcare,0.4545933426908762,Lake Edwardborough
MERCH_00361,"Bryant, Brown and Little",online,0.2105687499692885,Hopkinstown
MERCH_00362,Patel Group,utilities,0.1273987961023999,North Alyssaview
MERCH_00363,"Madden, Smith and Li",other,0.6424805229723429,Drakeburgh
MERCH_00364,Hull PLC,grocery,0.07016220724747678,East James
MERCH_00365,"King, Gomez and Norton",grocery,0.680746706837094,West Susanmouth
MERCH_00366,"Sanchez, Terry and Evans",online,0.14066166958025655,Lake Victoriaton
MERCH_00367,Sullivan Group,restaurant,0.17269988944107523,Browntown
MERCH_00368,"Jackson, Porter and Hamilton",other,0.3025859812889997,Arielville
MERCH_00369,"Ellison, Hall and Valenzuela",restaurant,0.31299561655053093,Nelsonland
MERCH_00370,"Frost, Lam and Elliott",healthcare,0.32252790313499025,East Sarahmouth
MERCH_00371,Ali PLC,online,0.034571920131025925,Port Lori
MERCH_00372,Hickman-Evans,restaurant,0.6687095511667286,New Mary
MERCH_00373,Rhodes-Fernandez,retail,0.01841830261508711,Camposberg
MERCH_00374,"Ramsey, Mason and Mccann",healthcare,0.14063516843307072,North Samuelland
MERCH_00375,Jacobs-Austin,other,0.13891601668654,Novakmouth
MERCH_00376,Walters Group,restaurant,0.13926696040487185,Perezside
MERCH_00377,Reynolds-Frazier,online,0.504252215773611,Millerport
MERCH_00378,Marquez Inc,entertainment,0.1807152755257914,Ericberg
MERCH_00379,"Price, Ward and Davis",utilities,0.28674887975857966,Seanview
MERCH_00380,Anderson and Sons,entertainment,0.2865902282944557,Coleside
MERCH_00381,"Russell, Johnson and Gomez",utilities,0.4701807665512386,New Carlymouth
MERCH_00382,Smith-Gutierrez,entertainment,0.34403366996883233,Lake Rachelbury
MERCH_00383,"Meyer, Jennings and Jackson",utilities,0.3682211505344375,Kevinfort
MERCH_00384,Brown Group,grocery,0.4422399291533355,Robertfort
MERCH_00385,Ward and Sons,online,0.4239989529252549,Wheelerborough
MERCH_00386,Rodriguez-Torres,retail,0.332750374131645,Cookfurt
MERCH_00387,Alexander-Jordan,online,0.3659114517169226,West Malik
MERCH_00388,"Harris, Edwards and Oconnell",retail,0.3228182067275072,Kellyfort
MERCH_00389,"Casey, Nguyen and Ramirez",travel,0.728900469514462,Diazshire
MERCH_00390,Vargas PLC,other,0.16918809859872513,Lake Katrina
MERCH_00391,Benton Group,retail,0.047931760605653836,South Lauren
MERCH_00392,"Jones, Abbott and Pope",restaurant,0.14814417511989356,Taylorport
MERCH_00393,King and Sons,online,0.23672035416042597,Mccormickland
MERCH_00394,Ewing-Mendoza,restaurant,0.01196287097623888,Fergusonchester
MERCH_00395,"Johnson, Schmitt and Miles",retail,0.051594131838666867,North Kaylastad
MERCH_00396,Holland Inc,utilities,0.37535404733978345,Rasmussenmouth
MERCH_00397,Rodriguez-Garcia,grocery,0.13194386691434543,New Julie
MERCH_00398,"Carpenter, Johnston and Griffin",travel,0.36124631097053456,Fordshire
MERCH_00399,"Mason, Cooper and Johnson",grocery,0.27513144316568466,West Robertland
MERCH_00400,Guerra Ltd,grocery,0.3216002312477206,West Larry
MERCH_00401,Mueller-Boyd,online,0.1844872224906423,Thomasmouth
MERCH_00402,"Horton, Flores and Evans",online,0.12792257346058533,North Melindaville
MERCH_00403,"Marsh, Spears and Yang",utilities,0.3836583346615528,New Ethan
MERCH_00404,"Simmons, Murray and Salinas",utilities,0.0634774280855794,East Danielle
MERCH_00405,Foster-Mclaughlin,gas_station,0.15479554392782993,South Brittany
MERCH_00406,Smith-Lewis,retail,0.5665141863889595,Karenland
MERCH_00407,"Garcia, Wiggins and Lopez",retail,0.08986838618499648,Jamesville
MERCH_00408,Lambert-Burns,online,0.19693053970818394,Candicefurt
MERCH_00409,"Wilson, Bell and Ellis",utilities,0.07731517522992788,Port Emily
MERCH_00410,Sellers-Lawrence,grocery,0.3780332847569743,West David
MERCH_00411,Wilson-Brooks,utilities,0.26409920983921104,New Paul
MERCH_00412,"Taylor, Reyes and Lopez",grocery,0.019263421226289164,New Garrett
MERCH_00413,Taylor-Edwards,healthcare,0.05261628413046866,Harveystad
MERCH_00414,Washington and Sons,other,0.2986074481991807,Maynardhaven
MERCH_00415,"Simpson, Cohen and Perry",online,0.0894432098311809,Burnsland
MERCH_00416,"Johnson, Juarez and Carter",grocery,0.23509754484217443,Jeffreyport
MERCH_00417,Norman PLC,restaurant,0.2957079309282742,Dunnville
MERCH_00418,"Wilson, Hampton and Morrow",utilities,0.2526805387176924,Amberton
MERCH_00419,"Alexander, Robinson and Coleman",online,0.35497304917091804,West Nancy
MERCH_00420,Cole LLC,travel,0.06117191873702304,South Michelleville
MERCH_00421,Clark Ltd,other,0.33560100375164553,Michellechester
MERCH_00422,Jensen and Sons,gas_station,0.11483867703896865,Port Brian
MERCH_00423,Patel-Carlson,retail,0.14905597502903867,West Tiffany
MERCH_00424,Roberts-Adams,entertainment,0.16358620690371514,East Sydneychester
MERCH_00425,Riddle Ltd,grocery,0.09880088234097001,Lake Michelle
MERCH_00426,Thomas LLC,healthcare,0.11140087617136292,Port Megan
MERCH_00427,Burns-Ray,utilities,0.32029533115884595,Courtneyfurt
MERCH_00428,Jones-Norton,retail,0.3317566821141284,South Zacharyview
MERCH_00429,"Mayer, Wood and Clements",online,0.4013153951924491,Brandiland
MERCH_00430,"Stanton, Reid and Terry",entertainment,0.21210036823079417,Port Amandaborough
MERCH_00431,Summers-Simpson,entertainment,0.6101698195404857,Mariamouth
MERCH_00432,"Lane, Knight and Washington",travel,0.6945650818890275,Patriciaton
MERCH_00433,Garcia Group,other,0.43766728994207355,North Sarahburgh
MERCH_00434,Bryant-Braun,other,0.3516621710476655,Harrisberg
MERCH_00435,"Turner, Baxter and Mcdowell",retail,0.06815873954090378,Lake Michaelland
MERCH_00436,Beck-Banks,retail,0.03334438932643567,South Conniebury
MERCH_00437,Rios-Padilla,gas_station,0.35660131991712946,East Thomasberg
MERCH_00438,"Perez, Frazier and Smith",gas_station,0.11192688888737036,Lisachester
MERCH_00439,"Anderson, Jones and Reyes",restaurant,0.2602259004177,North Lawrenceport
MERCH_00440,Reyes and Sons,grocery,0.3283251320222436,North Alyssa
MERCH_00441,Bishop and Sons,healthcare,0.2082421157905725,Bellborough
MERCH_00442,"Goodman, Gillespie and Jensen",travel,0.2135542114753054,Heathland
MERCH_00443,Taylor Inc,healthcare,0.19772883266885494,Bellchester
MERCH_00444,Moody-Wright,grocery,0.1837292566245647,East Angelaport
MERCH_00445,"Johnson, Boone and Liu",utilities,0.37941846651538824,New Catherine
MERCH_00446,Adkins LLC,healthcare,0.4149915561870993,Port Rachaelbury
MERCH_00447,Cruz-Allen,travel,0.23136020637766871,New Pamelatown
MERCH_00448,Peck-Anderson,grocery,0.049113922897548526,Diazburgh
MERCH_00449,Best-Townsend,other,0.10977768428106584,New Carlosview
MERCH_00450,Williams Inc,entertainment,0.08846445591112763,Hunterhaven
MERCH_00451,Henderson-Morales,restaurant,0.06548109640738387,West Christopher
MERCH_00452,Dixon and Sons,grocery,0.6149881256840686,New Mark
MERCH_00453,"Walters, Davenport and Becker",grocery,0.25334334974295414,West Hollybury
MERCH_00454,Sanchez Group,grocery,0.257883040258505,South Cherylton
MERCH_00455,Wade-Barrett,utilities,0.27617644116470247,North Alexander
MERCH_00456,Miles and Sons,gas_station,0.38286544090804675,Bentonhaven
MERCH_00457,"Logan, Le and Jackson",retail,0.11254528863014109,Lake Kimberly
MERCH_00458,Quinn-Wilson,utilities,0.421917509692123,West Lindsayview
MERCH_00459,"Brown, Joseph and Ray",grocery,0.2704345574608796,South Spencerstad
MERCH_00460,Porter PLC,entertainment,0.2674035284210976,West Eric
MERCH_00461,Shannon Ltd,grocery,0.2698431659634205,East Joycetown
MERCH_00462,Trevino Inc,entertainment,0.26811208903262224,North Thomas
MERCH_00463,Mora-White,utilities,0.24211703757765313,New Lindachester
MERCH_00464,Morris Group,grocery,0.300338935819503,Josephland
MERCH_00465,"Watson, Shaw and Winters",gas_station,0.05399678212557218,East Linda
MERCH_00466,Finley Inc,other,0.1621297538006487,Clineport
MERCH_00467,Miller-Bryant,retail,0.30798843980562646,Jamesshire
MERCH_00468,Stevenson-Sanchez,utilities,0.09831079884075856,Brittanyfort
MERCH_00469,Oconnor PLC,other,0.5680913279813964,East Adam
MERCH_00470,Johnson-Weaver,gas_station,0.1883054492943506,West Aaronfurt
MERCH_00471,"Acosta, Garcia and Moreno",travel,0.7294118507963524,South Travis
MERCH_00472,Kaufman and Sons,grocery,0.432695467561544,Christopherbury
MERCH_00473,"Gutierrez, Huang and Ellis",online,0.4231360510293204,New Codyberg
MERCH_00474,"Wilkins, Jones and Bradley",travel,0.18484332284510674,Batesberg
MERCH_00475,Carter LLC,gas_station,0.2523904076788845,Haynesmouth
MERCH_00476,Chavez-Hall,travel,0.2539299396177408,East Kimberly
MERCH_00477,"Rodriguez, Garcia and Cole",retail,0.3073912731326632,Richardside
MERCH_00478,Oconnell-Clark,online,0.3348376528011768,Stevenville
MERCH_00479,Moore Ltd,grocery,0.44097008575112395,Margaretton
MERCH_00480,Huff LLC,other,0.447189536183682,North Jennifer
MERCH_00481,Foster-Williams,other,0.09231284819155265,Jorgeburgh
MERCH_00482,Crane Group,gas_station,0.2761137694549001,North Steven
MERCH_00483,Martinez Inc,online,0.18976632586728723,East James
MERCH_00484,Watson-Mccoy,travel,0.33576867867111054,New Brendaland
MERCH_00485,Osborn and Sons,grocery,0.2298717442434498,Lambland
MERCH_00486,Martinez-Dunlap,grocery,0.2410132604544278,East Sandrachester
MERCH_00487,"Foster, Johnson and Vega",grocery,0.577109761159947,West Jason
MERCH_00488,Hill Group,grocery,0.12621100462036808,North Christina
MERCH_00489,"Sanchez, Phillips and Jenkins",restaurant,0.400134655431358,Brownview
MERCH_00490,Taylor-Gonzalez,restaurant,0.19323561850445958,Lake Virginia
MERCH_00491,"Norton, Mayo and Casey",healthcare,0.4400360510976016,Timothyfort
MERCH_00492,Durham-Shaw,healthcare,0.24532610763483903,Nelsontown
MERCH_00493,Harper-Johnson,retail,0.3300579057719616,Brianfort
MERCH_00494,"Howard, Silva and Hall",travel,0.3019485563857525,North John
MERCH_00495,Adams Ltd,online,0.5697902356812936,Port Wendybury
MERCH_00496,"Bradford, Salinas and Kelly",grocery,0.25426896771586804,East Joel
MERCH_00497,Drake-Wolfe,gas_station,0.2695543282089567,Lake Jackieshire
MERCH_00498,"Thomas, Vaughan and Copeland",restaurant,0.4075646085590779,Weaverburgh
MERCH_00499,Johnson-Brown,online,0.119341413394898,North Alisha
